Stop ID,Stop Name,Stop Latitude,Stop Longitude
132,Podu Roș (2),47.15030367,27.58861382
135,Bis. Lipovenească,47.15262542,27.58689803
138,C.T.P. - Secția nr. 1,47.15397,27.6028
148,Sala Polivalentă,47.15384709,27.58717431
149,Podu Roș (3),47.14976214,27.58595917
150,Pod Nicolina,47.14271786,27.58029878
151,Tudor Neculai,47.13921645,27.57835022
152,Biserica Înălțarea Domnului,47.12851136,27.56866807
153,Tehnopolis,47.12509431,27.5672372
154,Carrefour ERA,47.16739,27.51385
155,Brico Depot ERA,47.17006382,27.51283866
156,Popas Păcurari,47.1724089,27.52018607
159,Ideo,47.17258089,27.52364856
162,Pasaj Nicolina,47.14473479,27.58132206
164,Spitalul de Recuperare,47.15002883,27.57455355
166,Mircea cel Bătrân,47.15608732,27.57042393
167,Piața Alexandru cel Bun,47.16026999,27.57072184
168,Piața Alexandru cel Bun II,47.16196497,27.56960285
169,Minerva,47.16329843,27.56461304
170,Zimbru,47.16667032,27.55548744
171,Bicaz,47.16679,27.55001
172,Columnei,47.16664993,27.54444591
173,Dacia,47.16882472,27.5408178
178,Familial,47.1618644,27.56712555
188,C.E.T.,47.14796,27.60216
191,Piața Ing. Virgil Săhleanu,47.14560146,27.61883766
192,C.F.S. II,47.14794008,27.62023163
194,Blocuri Metalurgie,47.1529303,27.62208143
212,Tătărași Nord,47.16136752,27.60901943
230,Aeroport,47.17652997,27.61748512
232,Țuțora,47.14334593,27.64348871
233,Tehnoton,47.14327515,27.63578121
234,Fabrica de Ulei,47.14406312,27.62969582
243,Breazu,47.2095358,27.53157064
244,Stațiunea Viticolă,47.20277829,27.534626
245,Seminarul Teologic,47.20091668,27.53771906
255,Moldomobila,47.14484941,27.60635197
256,Liceul de Construcții,47.1430695,27.60253275
263,Vama II,47.11949679,27.56445998
269,Somaco,47.14346916,27.6500505
270,Boromir,47.14185697,27.65831378
271,Caretta,47.13848954,27.66699587
272,Vinia,47.13596595,27.67333853
273,Facultativa,47.13449183,27.68308244
274,Blocuri Tomești,47.13254732,27.69102403
275,Tomești,47.13076329,27.69811796
283,Twinkle Star,47.16455063,27.56568241
284,Policlinica Recuperare,47.15185347,27.57244495
286,Frumoasa,47.13951014,27.58520344
288,Clopotari,47.13640522,27.58158378
290,Piața C.U.G.,47.13477417,27.57737842
292,Piața Dacia,47.16945389,27.54981038
297,Spitalul Sf. Maria,47.16012,27.60947
301,Cimitirul Evreiesc,47.17470124,27.54422338
306,Gara Socola,47.13839593,27.60625206
313,Rond Țuțora,47.14342,27.64338
322,Școala Ion Ghica,47.15211436,27.59860017
326,Vamă,47.14709112,27.582039
339,Liceul Agricol,47.19862824,27.5448744
341,Liceul Pedagogic,47.19969782,27.54175231
343,Muzeul Mihail Sadoveanu,47.1959979,27.55414613
349,Piața Sf. Anton de Padova,47.16815216,27.5583883
352,Str. Podgoriilor,47.19733955,27.55084366
355,Antibiotice,47.17734056,27.48900063
357,Str. 1 Decembrie V.Lupului,47.17386523,27.50669785
359,Dedeman,47.18067264,27.47427195
361,Troița V.Lupului,47.17519509,27.4988383
363,Str. Conductelor,47.16453204,27.59615153
375,METRO,47.18126696,27.46890753
379,Cimitirul Sf. Petru și Pavel,47.17306523,27.59897254
381,Telegondola 1,47.17849415,27.59806998
383,Telegondola 2,47.18108487,27.60285035
385,Ciric,47.17679,27.60734
388,Spital Pascanu,47.16752,27.60001
425,Sfântul Lazăr,47.1556,27.59036
431,Spital Pașcanu,47.16712,27.59835
432,Complex Roua Residence,47.18019,27.59798
434,Str. Locotenent Popovici,47.15714,27.62734
435,Str. Aviației,47.15897,27.63014
436,Str. Moților,47.16057,27.63022
437,Str. Mistrețului,47.16216,27.63048
438,Str. Aeroportului,47.161989,27.62645
439,Str. A. Obreja,47.1602,27.62661
462,Sos. Voinești,47.144513,27.568845
464,Centrul Maternal Maternus,47.147969,27.561951
466,Complex Sun City,47.145841,27.549494
468,Str. Viilor,47.145117,27.539313
476,Str. Moara de Vânt,47.17583,27.59816
477,Piata Independentei,47.1691,27.57802
478,Complex Class Residence,47.14691,27.556
480,Garaj,47.1522,27.60333
482,Depou D,47.17102,27.53593
483,Depou G,47.16406,27.57268
484,Colegiul Economic Administrativ,47.166642,27.589745
486,Str. Mihai Eminescu,47.168997,27.588197
488,Str. Nicolae Bălcescu,47.172812,27.583941
490,Bojdeuca Ion Creangă,47.174474,27.581932
492,Centrul Rezidențial pentru Mame și Copii,47.176618,27.579182
494,Str. Lascăr Catargi,47.178781,27.575445
496,Str. Mihai Costăchescu,47.18311,27.570283
498,Exclusive Residence,47.186037,27.567398
500,Târgușor Copou,47.188241,27.565273
502,Str. Caprelor,47.192518,27.562622
504,Str. Ursulea,47.203416,27.552342
506,Pod Cacaina,47.2036,27.55791
510,Bd. Chimiei (staţie temporară),47.15089,27.6329
511,Citadin,47.15943,27.60053
514,Dancu - Capat,47.15217,27.65873
515,Pod Sf. Ioan,47.15218,27.64165
517,Bulevardul C.A.Rosetti,47.17494,27.58808
582,Cartierul Austriac,47.25545,27.46212
586,Str Mihai Eminescu,47.16908,27.58808
588,Str. Nicolaie Balcescu,47.17291,27.58379
590,Bojdeuca Ion Creanga,47.17453,27.58194
592,Centrul Rezidential pentru Mame si Copii,47.1767,27.57895
594,Str Lascar Catargi,47.17879,27.57542
617,str. Prof. Anton Nitu,47.14533,27.52606
657,Str. Cornelia Emilian,47.10725,27.63904
658,Str. Boiangiu,47.09972,27.64959
659,Str. Theodor Rosetti,47.09431,27.65107
660,Motel Bucium,47.09067,27.65008
670,Pod de Fier,47.16712735,27.59440362
671,Str Albinet,47.1756061,27.58767664
672,Test Office,47.26141,27.78013
673,Troita-Sorogari,47.19342,27.59592
674,Parc Sorogari,47.20135,27.58955
675,Baza Sportiva Sorogari,47.20397,27.58732
676,SPA Sorogari,47.20697,27.58049
678,Centru Batrani Sorogari,47.20429,27.58704
680,Troita Sorogari,47.19334,27.59584
681,Zen Residence,47.12977,27.60581
715,Gradinita Tineretului,47.09246857,27.55710488
720,Str. Digului,47.08127,27.55159
721,Dancas - DC 28,47.11616072,27.51752618
733,Podu Ros,47.15204,27.58637
734,Magazin Verne,47.18949,27.52359
736,La Spalatorie,47.19231,27.52159
784,Podu Ros (4),47.15205,27.58635
785,Ferma Liliac,47.11309,27.46098
